,0
2022-01-04,-0.002029014593880096
2022-01-05,0.0020261739430322274
2022-01-06,-0.0024017583660600685
2022-01-07,0.002003727360760551
2022-01-10,0.00030935226936959704
2022-01-11,0.0017622367819032985
2022-01-12,0.0030707976513255795
2022-01-13,-0.0009156373508777451
2022-01-14,0.0032847727149166897
2022-01-17,-0.004753011609869037
2022-01-18,0.0027976950975665675
2022-01-19,0.0019978153918112683
2022-01-20,0.003131456411388405
2022-01-21,6.838229880107354e-07
2022-01-24,-0.0028523099805473832
2022-01-25,-0.00044090473913609466
2022-01-26,0.0015457554280750689
2022-01-27,0.0027800519859066627
2022-01-28,0.004000820994421533
2022-02-07,0.005298893910330838
2022-02-08,0.0004371645939512661
2022-02-09,-0.0058600185233490054
2022-02-10,0.0029184421025452885
2022-02-11,-0.00305307589027665
2022-02-14,0.00021471105414692089
2022-02-15,0.000305765991848493
2022-02-16,-0.0024245691591111658
2022-02-17,0.0022118072306298434
2022-02-18,-2.2558948064153564e-05
2022-02-21,-0.0005042532413174948
2022-02-22,0.0026936149587450465
2022-02-23,0.0012950367472441735
2022-02-24,0.003712930170948279
2022-02-25,-0.002369540509433245
2022-02-28,-0.0017960463990260146
2022-03-01,-4.3840998116593405e-05
2022-03-02,0.0015699244801937072
2022-03-03,0.005798514761214829
2022-03-04,-0.004198467162990839
2022-03-07,0.012945407860096826
2022-03-08,-0.004117630445461637
2022-03-09,0.0049669683462407665
2022-03-10,-0.01035501083876513
2022-03-11,0.002843462402827745
2022-03-14,-0.0041778403393913175
2022-03-15,-0.003212757851266259
2022-03-16,-0.0025733635320019923
2022-03-17,0.0003236198860504403
2022-03-18,-0.0010392397711414484
2022-03-21,0.0004494517688118792
2022-03-22,-0.0012152532346369487
2022-03-23,-0.0013955409674464596
2022-03-24,-0.0010252717084423704
2022-03-25,0.0006455817639809988
2022-03-28,-0.0007324371449937744
2022-03-29,0.00029407987918794563
2022-03-30,-0.000505150899604056
2022-03-31,0.0004133609173051195
2022-04-01,0.00210355665736844
2022-04-06,-0.0015313268076647202
2022-04-07,0.0016664734723238813
2022-04-08,-0.0007103241885104495
2022-04-11,-0.0006919155140717819
2022-04-12,0.0005179312910104229
2022-04-13,-0.0005640315981848194
2022-04-14,0.00012031934332428501
2022-04-15,1.1248557124736642e-05
2022-04-18,-0.0005276813813376595
2022-04-19,-0.0008160630200586146
2022-04-20,-0.0014337766922002206
2022-04-21,0.00010340807827851503
2022-04-22,-4.767407696093913e-05
2022-04-25,0.0030266049733665553
2022-04-26,-0.0009270488757536968
2022-04-27,-0.0007225736017387598
2022-04-28,0.0008904182680290586
2022-04-29,-0.0006536445668720662
2022-05-05,-0.0007643428002406213
2022-05-06,-0.0004872779887814042
2022-05-09,0.0013271580428282858
2022-05-10,-0.0004947018576148103
2022-05-11,-0.002279770169754022
2022-05-12,0.0006622349330574766
2022-05-13,-0.001002360668686111
2022-05-16,-0.0007662861654706078
2022-05-17,-0.0007305141822825254
2022-05-18,0.0005988231092005333
2022-05-19,-0.002307767855641988
2022-05-20,-0.00011547298860154544
2022-05-23,0.0006903173478593065
2022-05-24,-0.0002960289663040645
2022-05-25,0.0012501351427522192
2022-05-26,0.001876383353062991
2022-05-27,-0.0004510461974041655
2022-05-30,-0.003654767637453314
2022-05-31,0.0026189983525947472
2022-06-01,0.0005520270324250185
2022-06-02,0.001557693630424186
2022-06-06,-0.0008756215520941236
2022-06-07,0.0008816333419778656
2022-06-08,0.0024796719668706223
2022-06-09,-0.004496605650197827
2022-06-10,0.0003440901511931645
2022-06-13,-0.0035370410232309197
2022-06-14,-0.0004610190707621075
2022-06-15,0.0001118468821652384
2022-06-16,0.0003499855799102071
2022-06-17,0.003268047939630762
2022-06-20,0.012188684650403696
2022-06-21,0.0005340435731992106
2022-06-22,0.007536718759029199
2022-06-23,-0.0029983806405929118
2022-06-24,0.01102948246402027
2022-06-27,-0.005192777356262967
2022-06-28,-0.005851585021848212
2022-06-29,0.0037205485492757774
2022-06-30,-0.0004395073294916713
2022-07-01,0.0047895730722327615
2022-07-04,0.0006026283015366507
2022-07-05,0.0023413366293369175
